Burkina Faso,Côte D'Ivoire,Guinea,Mauritania,Niger,Senegal,Mali,Other,Dead,Date
0,0,0,0,0,0,3321600,0,0,2012-01-01 00:00:00
0,0,0,0,0,0,3322000,0,0,2012-01-02 00:00:00
0,0,0,0,0,0,3322400,0,0,2012-01-03 00:00:00
0,0,0,0,0,0,3322800,0,0,2012-01-04 00:00:00
0,0,0,0,0,0,3323200,0,0,2012-01-05 00:00:00
0,0,0,0,0,0,3323600,0,0,2012-01-06 00:00:00
0,0,0,0,0,0,3324000,0,0,2012-01-07 00:00:00
0,0,0,0,0,0,3324400,0,0,2012-01-08 00:00:00
0,0,0,0,0,0,3324800,0,0,2012-01-09 00:00:00
0,0,0,0,0,0,3325200,0,0,2012-01-10 00:00:00
0,0,0,0,0,0,3325600,0,0,2012-01-11 00:00:00
0,0,0,0,0,0,3326000,0,0,2012-01-12 00:00:00
0,0,0,0,0,0,3326400,0,0,2012-01-13 00:00:00
0,0,0,0,0,0,3326800,0,0,2012-01-14 00:00:00
0,0,0,0,0,0,3327200,0,0,2012-01-15 00:00:00
0,0,0,0,0,0,3327600,0,0,2012-01-16 00:00:00
0,0,0,0,0,0,3328000,0,0,2012-01-17 00:00:00
0,0,0,0,0,0,3328400,0,0,2012-01-18 00:00:00
0,0,0,0,0,0,3328800,0,0,2012-01-19 00:00:00
0,0,0,0,1000,0,3328200,0,0,2012-01-20 00:00:00
0,0,0,0,1000,0,3328600,0,0,2012-01-21 00:00:00
0,0,0,0,1000,0,3327700,0,0,2012-01-22 00:00:00
0,0,0,0,1000,0,3328100,0,0,2012-01-23 00:00:00
1000,0,0,0,0,0,3328500,0,0,2012-01-24 00:00:00
1000,0,0,0,1100,0,3327800,0,0,2012-01-25 00:00:00
1000,0,0,0,1100,0,3328200,0,0,2012-01-26 00:00:00
