Burkina Faso,Côte D'Ivoire,Guinea,Mauritania,Niger,Senegal,Mali,Other,Dead,Date
0,0,0,0,0,0,3321000,0,0,2012-01-01 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-02 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-03 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-04 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-05 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-06 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-07 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-08 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-09 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-10 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-11 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-12 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-13 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-14 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-15 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-16 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-17 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-18 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-19 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-20 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-21 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-22 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-23 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-24 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-25 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-26 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-27 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-28 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-29 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-30 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-01-31 00:00:00
0,0,0,0,0,0,3321000,0,0,2012-02-01 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-02 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-03 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-04 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-05 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-06 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-07 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-08 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-09 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-10 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-11 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-12 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-13 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-14 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-15 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-16 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-17 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-18 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-19 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-20 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-21 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-22 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-23 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-24 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-25 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-26 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-27 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-28 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-02-29 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-03-01 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-03-02 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-03-03 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-03-04 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-03-05 00:00:00
0,0,0,3000,0,0,3318000,0,0,2012-03-06 00:00:00
3000,0,0,3000,0,0,3315000,0,0,2012-03-07 00:00:00
3000,0,0,3000,0,0,3315000,0,0,2012-03-08 00:00:00
3000,0,0,3000,0,0,3315000,0,0,2012-03-09 00:00:00
3000,0,0,3000,0,0,3315000,0,0,2012-03-10 00:00:00
3000,0,0,3000,9000,0,3306000,0,0,2012-03-11 00:00:00
3000,0,0,3000,18000,0,3297000,0,0,2012-03-12 00:00:00
3000,0,0,3000,18000,0,3297000,0,0,2012-03-13 00:00:00
3000,0,0,3000,21000,0,3294000,0,0,2012-03-14 00:00:00
6000,0,0,3000,18000,0,3294000,0,0,2012-03-15 00:00:00
6000,0,0,3000,18000,0,3294000,0,0,2012-03-16 00:00:00
6000,0,0,3000,18000,0,3294000,0,0,2012-03-17 00:00:00
6000,0,0,3000,18000,0,3294000,0,0,2012-03-18 00:00:00
6000,0,0,12000,18000,0,3276003,0,0,2012-03-19 00:00:00
6000,0,0,0,18000,0,3288003,0,0,2012-03-20 00:00:00
6000,0,0,0,18000,0,3282005,0,0,2012-03-21 00:00:00
6000,0,0,0,18000,0,3288003,0,0,2012-03-22 00:00:00
6000,0,0,0,18000,0,3282005,0,0,2012-03-23 00:00:00
6000,0,0,0,18000,0,3288003,0,0,2012-03-24 00:00:00
6000,0,0,0,18000,0,3282005,0,0,2012-03-25 00:00:00
15000,0,0,0,18000,0,3279003,0,0,2012-03-26 00:00:00
9000,0,0,0,18000,0,3279005,0,0,2012-03-27 00:00:00
18000,0,0,0,18000,0,3276003,0,0,2012-03-28 00:00:00
18000,0,0,0,18000,0,3276003,0,0,2012-03-29 00:00:00
24000,0,0,0,18000,0,3264005,0,0,2012-03-30 00:00:00
27000,0,0,0,27000,0,3258003,0,0,2012-03-31 00:00:00
27000,0,0,0,21000,0,3258005,0,0,2012-04-01 00:00:00
27000,0,0,0,21000,0,3258005,0,0,2012-04-02 00:00:00
27000,0,0,0,27000,0,3258003,0,0,2012-04-03 00:00:00
27000,0,0,0,21000,0,3258005,0,0,2012-04-04 00:00:00
27000,0,0,0,27000,0,3258003,0,0,2012-04-05 00:00:00
27000,0,0,0,21000,0,3258005,0,0,2012-04-06 00:00:00
27000,0,0,0,27000,0,3258003,0,0,2012-04-07 00:00:00
27000,0,0,0,21000,0,3258005,0,0,2012-04-08 00:00:00
27000,0,0,0,21000,0,3258005,0,0,2012-04-09 00:00:00
27000,0,0,0,21000,0,3258005,0,0,2012-04-10 00:00:00
27000,0,0,0,21000,0,3258005,0,0,2012-04-11 00:00:00
27000,0,0,0,21000,0,3258005,0,0,2012-04-12 00:00:00
27000,0,0,0,21000,0,3258005,0,0,2012-04-13 00:00:00
15000,0,0,0,21000,0,3270005,0,0,2012-04-14 00:00:00
27000,0,0,0,21000,0,3258005,0,0,2012-04-15 00:00:00
33000,0,0,0,21000,0,3252005,0,0,2012-04-16 00:00:00
33000,0,0,0,21000,0,3252005,0,0,2012-04-17 00:00:00
33000,0,0,0,21000,0,3252005,0,0,2012-04-18 00:00:00
27000,0,0,0,21000,0,3258005,0,0,2012-04-19 00:00:00
27000,0,0,0,21000,0,3258005,0,0,2012-04-20 00:00:00
33000,0,0,0,21000,0,3252005,0,0,2012-04-21 00:00:00
33000,0,0,0,21000,0,3252005,0,0,2012-04-22 00:00:00
33000,0,0,0,21000,0,3252005,0,0,2012-04-23 00:00:00
27000,0,0,0,21000,0,3258005,0,0,2012-04-24 00:00:00
27000,0,0,0,21000,0,3258005,0,0,2012-04-25 00:00:00
27000,0,0,0,21000,0,3258005,0,0,2012-04-26 00:00:00
27000,0,0,0,21000,0,3258005,0,0,2012-04-27 00:00:00
27000,0,0,0,21000,0,3258005,0,0,2012-04-28 00:00:00
27000,0,0,0,21000,0,3258005,0,0,2012-04-29 00:00:00
27000,0,0,0,21000,0,3258005,0,0,2012-04-30 00:00:00
27000,0,21000,0,21000,0,3237005,0,0,2012-05-01 00:00:00
27000,0,27000,0,21000,0,3231005,0,0,2012-05-02 00:00:00
27000,0,33000,0,21000,0,3207005,0,0,2012-05-03 00:00:00
54000,0,33000,0,21000,0,3177005,0,0,2012-05-04 00:00:00
84000,0,33000,0,21000,6000,3123005,0,0,2012-05-05 00:00:00
135000,0,30000,0,21000,6000,3057005,0,0,2012-05-06 00:00:00
198000,0,21000,0,21000,6000,2994005,0,0,2012-05-07 00:00:00
231000,0,21000,0,21000,6000,2979005,0,0,2012-05-08 00:00:00
261000,0,27000,0,21000,15000,2919005,0,0,2012-05-09 00:00:00
360000,0,21000,3000,21000,18000,2811005,0,0,2012-05-10 00:00:00
381000,0,21000,3000,21000,18000,2805005,0,0,2012-05-11 00:00:00
414000,0,21000,3000,21000,18000,2796005,0,0,2012-05-12 00:00:00
429000,0,21000,3000,21000,18000,2784005,0,0,2012-05-13 00:00:00
429000,0,21000,3000,24000,18000,2778006,0,0,2012-05-14 00:00:00
447000,0,21000,6000,24000,18000,2760005,0,0,2012-05-15 00:00:00
459000,0,24000,6000,24000,18000,2745005,0,0,2012-05-16 00:00:00
426000,0,24000,6000,36000,18000,2757005,0,0,2012-05-17 00:00:00
435000,0,24000,3000,42000,18000,2742006,0,0,2012-05-18 00:00:00
435000,0,24000,3000,48000,18000,2730005,0,0,2012-05-19 00:00:00
441000,0,24000,9000,51000,18000,2715005,0,0,2012-05-20 00:00:00
432000,0,24000,9000,51000,18000,2718006,0,0,2012-05-21 00:00:00
435000,0,24000,3000,54000,18000,2730005,0,0,2012-05-22 00:00:00
453000,0,24000,3000,54000,18000,2715005,0,0,2012-05-23 00:00:00
453000,0,24000,3000,54000,18000,2715005,0,0,2012-05-24 00:00:00
447000,0,24000,3000,54000,18000,2721005,0,0,2012-05-25 00:00:00
453000,0,24000,3000,57000,18000,2712005,0,0,2012-05-26 00:00:00
456000,0,24000,3000,57000,18000,2709005,0,0,2012-05-27 00:00:00
453000,0,24000,3000,57000,18000,2712005,0,0,2012-05-28 00:00:00
465000,0,24000,3000,57000,18000,2700005,0,0,2012-05-29 00:00:00
459000,0,24000,3000,57000,18000,2706005,0,0,2012-05-30 00:00:00
444000,0,24000,3000,57000,18000,2721005,0,0,2012-05-31 00:00:00
447000,0,27000,3000,57000,18000,2715005,0,0,2012-06-01 00:00:00
456000,0,27000,3000,57000,18000,2706005,0,0,2012-06-02 00:00:00
453000,0,27000,3000,54000,18000,2712005,0,0,2012-06-03 00:00:00
450000,0,27000,3000,54000,18000,2715005,0,0,2012-06-04 00:00:00
426000,0,27000,3000,54000,18000,2739005,0,0,2012-06-05 00:00:00
429000,0,27000,3000,78000,18000,2712005,0,0,2012-06-06 00:00:00
435000,0,27000,3000,81000,18000,2703005,0,0,2012-06-07 00:00:00
432000,0,27000,3000,81000,18000,2706005,0,0,2012-06-08 00:00:00
438000,0,27000,3000,81000,18000,2700005,0,0,2012-06-09 00:00:00
444000,0,27000,3000,81000,18000,2694005,0,0,2012-06-10 00:00:00
441000,0,27000,3000,81000,18000,2697005,0,0,2012-06-11 00:00:00
