Dead,IDP,Returnee,Refugee,Resident,Fleeing from conflict,Date
0,0,0,0,3321600,0,2012-01-01 00:00:00
0,0,0,0,3321600,0,2012-01-02 00:00:00
0,0,0,0,3321900,0,2012-01-03 00:00:00
0,0,0,0,3322200,0,2012-01-04 00:00:00
0,0,0,0,3322500,0,2012-01-05 00:00:00
0,0,0,0,3322800,0,2012-01-06 00:00:00
0,0,0,0,3323100,0,2012-01-07 00:00:00
0,0,0,0,3323400,0,2012-01-08 00:00:00
0,0,0,0,3323700,0,2012-01-09 00:00:00
0,0,0,0,3324000,0,2012-01-10 00:00:00
0,0,0,0,3324300,0,2012-01-11 00:00:00
0,0,0,0,3324600,0,2012-01-12 00:00:00
0,0,0,0,3324900,0,2012-01-13 00:00:00
0,0,0,0,3325200,0,2012-01-14 00:00:00
0,0,0,0,3325500,0,2012-01-15 00:00:00
0,2700,0,0,3323100,0,2012-01-16 00:00:00
0,2700,0,0,3323400,0,2012-01-17 00:00:00
0,2400,0,300,3323700,0,2012-01-18 00:00:00
0,16500,0,2700,3307500,0,2012-01-19 00:00:00
0,16500,0,2700,3307800,0,2012-01-20 00:00:00
0,16500,0,2700,3308100,0,2012-01-21 00:00:00
0,16500,0,2700,3308400,0,2012-01-22 00:00:00
0,16500,0,2700,3308700,0,2012-01-23 00:00:00
0,16500,0,2700,3309000,0,2012-01-24 00:00:00
0,16500,300,2400,3309300,0,2012-01-25 00:00:00
0,16500,300,2400,3309600,0,2012-01-26 00:00:00
0,16500,300,2400,3309900,0,2012-01-27 00:00:00
0,16500,300,2400,3310200,0,2012-01-28 00:00:00
0,16500,2700,0,3310500,0,2012-01-29 00:00:00
0,16500,2700,0,3310800,0,2012-01-30 00:00:00
0,16500,2700,0,3311100,0,2012-01-31 00:00:00
0,14100,2700,2400,3311400,0,2012-02-01 00:00:00
0,14100,2400,2700,3311700,0,2012-02-02 00:00:00
0,25800,2400,2700,3300300,0,2012-02-03 00:00:00
0,75900,2400,2700,3250500,0,2012-02-04 00:00:00
0,75900,2400,2700,3250800,0,2012-02-05 00:00:00
0,75900,2400,2700,3251100,0,2012-02-06 00:00:00
0,69600,2400,9000,3251400,0,2012-02-07 00:00:00
0,64500,6600,9900,3251700,0,2012-02-08 00:00:00
0,63000,6600,11400,3252000,0,2012-02-09 00:00:00
0,60900,4200,15900,3252300,0,2012-02-10 00:00:00
0,60900,7800,12300,3252600,0,2012-02-11 00:00:00
0,60900,7800,12300,3252900,0,2012-02-12 00:00:00
0,58800,5700,16500,3253200,0,2012-02-13 00:00:00
0,50400,7800,22800,3253500,0,2012-02-14 00:00:00
0,48900,7800,24300,3253800,0,2012-02-15 00:00:00
0,43500,17700,19800,3254100,0,2012-02-16 00:00:00
0,37800,8700,34500,3254400,0,2012-02-17 00:00:00
0,37800,10800,32400,3254700,0,2012-02-18 00:00:00
0,36900,6900,37200,3255000,0,2012-02-19 00:00:00
0,33300,11400,36300,3255300,0,2012-02-20 00:00:00
0,33300,16800,30900,3255600,0,2012-02-21 00:00:00
0,33600,16800,30900,3255600,0,2012-02-22 00:00:00
0,33600,16800,30900,3255900,0,2012-02-23 00:00:00
0,29400,20400,31500,3256200,0,2012-02-24 00:00:00
0,29400,19200,32700,3256500,0,2012-02-25 00:00:00
0,29400,24600,27300,3256800,0,2012-02-26 00:00:00
0,29400,31800,20100,3257100,0,2012-02-27 00:00:00
0,29400,30600,21300,3257400,0,2012-02-28 00:00:00
0,29400,19200,32700,3257700,0,2012-02-29 00:00:00
0,29400,15000,36900,3258000,0,2012-03-01 00:00:00
0,29400,19200,32700,3258300,0,2012-03-02 00:00:00
0,29400,13500,38400,3258600,0,2012-03-03 00:00:00
0,29100,13500,38700,3258900,0,2012-03-04 00:00:00
0,29100,8100,44100,3259200,0,2012-03-05 00:00:00
0,29100,8100,44100,3259500,0,2012-03-06 00:00:00
0,29100,8100,44100,3259800,0,2012-03-07 00:00:00
0,29100,10200,42000,3260100,0,2012-03-08 00:00:00
0,29100,8100,44100,3260400,0,2012-03-09 00:00:00
0,29100,8100,44100,3260700,0,2012-03-10 00:00:00
0,29100,8100,44100,3261000,0,2012-03-11 00:00:00
0,29100,8100,44100,3261300,0,2012-03-12 00:00:00
