Bobo,Goudoubo,Mentao,Ouagadougou,Fassala,Mbera,Abala,Intikane,Mangaize,Niamey,Tabareybarey,Date
0,0,0,0,21600,0,2500,5800,1400,0,0,2012-01-23 00:00:00
0,0,1000,0,21600,0,2500,5800,1400,0,0,2012-01-24 00:00:00
0,0,0,0,21600,0,2500,5800,1400,0,0,2012-01-25 00:00:00
0,1300,0,0,21600,0,2500,5800,1400,0,0,2012-01-26 00:00:00
0,1300,0,0,21600,0,2500,5800,1400,0,0,2012-01-27 00:00:00
0,0,0,0,21600,0,2500,5800,1400,0,0,2012-01-28 00:00:00
0,0,0,0,21600,0,2500,5800,1400,0,0,2012-01-29 00:00:00
0,0,0,0,21600,0,2500,5800,1400,0,0,2012-01-30 00:00:00
0,0,0,0,21600,0,2500,5800,1400,0,0,2012-01-31 00:00:00
0,0,1300,0,21600,0,2500,5800,1400,0,0,2012-02-01 00:00:00
0,0,1300,0,21600,1100,2500,5800,1400,0,0,2012-02-02 00:00:00
0,0,1300,0,22600,1100,2500,5800,1400,0,0,2012-02-03 00:00:00
0,0,1300,0,22700,1000,2500,5800,1400,0,0,2012-02-04 00:00:00
0,0,0,0,26700,1000,2500,5800,1400,0,0,2012-02-05 00:00:00
0,0,0,0,29400,2900,2500,5800,1400,0,0,2012-02-06 00:00:00
0,0,0,0,28500,6400,2500,5800,1400,0,0,2012-02-07 00:00:00
0,0,0,0,27500,9900,2500,5800,1400,0,0,2012-02-08 00:00:00
0,0,0,0,29000,12100,2500,5800,1400,0,0,2012-02-09 00:00:00
0,0,0,0,33900,10600,2500,5800,1400,0,0,2012-02-10 00:00:00
0,0,0,0,37000,11300,2500,5800,1400,0,0,2012-02-11 00:00:00
0,0,0,0,37100,13700,2500,5800,1400,0,0,2012-02-12 00:00:00
0,0,0,0,33600,17500,2500,5800,1400,0,0,2012-02-13 00:00:00
0,0,0,0,35400,16900,2500,5800,1400,0,0,2012-02-14 00:00:00
0,0,0,0,39500,16000,2500,5800,1400,0,0,2012-02-15 00:00:00
0,0,0,0,40000,17100,2500,5800,1400,0,0,2012-02-16 00:00:00
0,0,0,0,39100,19100,2500,5800,1400,0,0,2012-02-17 00:00:00
0,0,0,0,37300,20900,2500,5800,1400,0,0,2012-02-18 00:00:00
0,0,0,0,37300,20900,2500,5800,1400,0,0,2012-02-19 00:00:00
0,0,0,0,39100,20800,2500,5800,1400,0,0,2012-02-20 00:00:00
0,0,0,0,38200,20800,2500,5800,1400,0,0,2012-02-21 00:00:00
0,0,0,0,37400,20800,2500,5800,1400,0,0,2012-02-22 00:00:00
0,0,0,0,37400,20800,2500,5800,1400,0,0,2012-02-23 00:00:00
0,0,0,0,37400,20800,2500,5800,1400,0,0,2012-02-24 00:00:00
0,0,0,0,37400,20800,2500,5800,1400,0,0,2012-02-25 00:00:00
0,0,0,0,37400,20800,2500,5800,1400,0,0,2012-02-26 00:00:00
0,0,0,0,37400,20800,2500,5800,1400,0,0,2012-02-27 00:00:00
0,0,0,0,38200,20800,2500,5800,1400,0,0,2012-02-28 00:00:00
0,0,0,0,38200,20800,2500,5800,1400,0,0,2012-02-29 00:00:00
0,0,0,0,38300,20800,2500,5800,1400,0,0,2012-03-01 00:00:00
0,0,0,0,37500,21600,2500,5800,1400,0,0,2012-03-02 00:00:00
0,0,0,0,37500,21600,2500,5800,1400,0,0,2012-03-03 00:00:00
0,0,0,0,37500,21600,2500,5800,1400,0,0,2012-03-04 00:00:00
0,0,0,0,37500,21600,2500,5800,1400,0,0,2012-03-05 00:00:00
0,0,0,0,37500,21600,2500,5800,1400,0,0,2012-03-06 00:00:00
0,0,0,0,37500,21600,2500,5800,1400,0,0,2012-03-07 00:00:00
0,0,0,0,37500,21600,2500,5800,1400,0,0,2012-03-08 00:00:00
0,0,0,0,37500,21600,2500,5800,1400,0,0,2012-03-09 00:00:00
